mode: set
calender-service/main.go:13.12,40.2 12 0
calender-service/config/config.go:12.15,16.16 4 0
calender-service/config/config.go:16.16,18.3 1 0
calender-service/config/config.go:21.2,21.48 1 0
calender-service/config/config.go:24.23,26.2 1 0
calender-service/config/config.go:28.26,30.2 1 0
calender-service/config/configMockDb.go:11.55,13.16 2 0
calender-service/config/configMockDb.go:13.16,15.3 1 0
calender-service/config/configMockDb.go:16.2,23.16 3 0
calender-service/config/configMockDb.go:23.16,25.3 1 0
calender-service/config/configMockDb.go:26.2,26.22 1 0
calender-service/routes/routes.go:9.164,27.2 10 0
calender-service/config/config.go:12.15,16.16 4 0
calender-service/config/config.go:16.16,18.3 1 0
calender-service/config/config.go:21.2,21.48 1 0
calender-service/config/config.go:24.23,26.2 1 0
calender-service/config/config.go:28.26,30.2 1 0
calender-service/config/configMockDb.go:11.55,13.16 2 0
calender-service/config/configMockDb.go:13.16,15.3 1 0
calender-service/config/configMockDb.go:16.2,23.16 3 0
calender-service/config/configMockDb.go:23.16,25.3 1 0
calender-service/config/configMockDb.go:26.2,26.22 1 0
calender-service/services/event_mock_service.go:22.67,25.2 2 0
calender-service/services/event_mock_service.go:27.67,30.2 2 0
calender-service/services/event_mock_service.go:32.81,35.2 2 0
calender-service/services/event_mock_service.go:37.115,40.2 2 0
calender-service/services/event_service.go:16.127,20.2 1 1
calender-service/services/event_service.go:22.63,24.69 1 1
calender-service/services/event_service.go:24.69,26.3 1 0
calender-service/services/event_service.go:29.2,29.103 1 1
calender-service/services/event_service.go:29.103,31.3 1 0
calender-service/services/event_service.go:33.2,33.29 1 1
calender-service/services/event_service.go:37.111,39.2 1 1
calender-service/services/event_service.go:42.63,44.2 1 1
calender-service/services/event_service.go:47.84,49.15 2 1
calender-service/services/event_service.go:49.15,51.3 1 1
calender-service/services/event_service.go:53.2,58.69 5 1
calender-service/services/event_service.go:58.69,60.3 1 1
calender-service/services/event_service.go:63.2,63.103 1 1
calender-service/services/event_service.go:63.103,65.3 1 1
calender-service/services/event_service.go:66.2,66.29 1 1
calender-service/services/room_service.go:13.69,15.2 1 1
calender-service/services/room_service.go:17.59,19.2 1 1
calender-service/services/room_service.go:21.53,23.2 1 1
calender-service/services/user_service.go:16.69,18.2 1 1
calender-service/services/user_service.go:20.59,22.2 1 1
calender-service/services/user_service.go:24.64,26.16 2 1
calender-service/services/user_service.go:26.16,27.44 1 1
calender-service/services/user_service.go:27.44,29.4 1 1
calender-service/services/user_service.go:30.3,30.18 1 1
calender-service/services/user_service.go:32.2,32.17 1 1
calender-service/services/user_service.go:35.58,38.2 1 1
calender-service/config/config.go:12.15,16.16 4 0
calender-service/config/config.go:16.16,18.3 1 0
calender-service/config/config.go:21.2,21.48 1 0
calender-service/config/config.go:24.23,26.2 1 1
calender-service/config/config.go:28.26,30.2 1 1
calender-service/config/configMockDb.go:11.55,13.16 2 1
calender-service/config/configMockDb.go:13.16,15.3 1 0
calender-service/config/configMockDb.go:16.2,23.16 3 1
calender-service/config/configMockDb.go:23.16,25.3 1 0
calender-service/config/configMockDb.go:26.2,26.22 1 1
calender-service/repositories/event_repository.go:11.61,13.2 1 1
calender-service/repositories/event_repository.go:15.61,17.2 1 1
calender-service/repositories/event_repository.go:19.108,25.2 3 0
calender-service/repositories/event_repository.go:27.76,33.2 3 0
calender-service/repositories/event_repository.go:35.60,39.2 3 1
calender-service/repositories/event_repository.go:40.67,42.63 2 0
calender-service/repositories/event_repository.go:42.63,44.3 1 0
calender-service/repositories/event_repository.go:45.2,45.20 1 0
calender-service/repositories/room_repository.go:14.58,15.25 1 1
calender-service/repositories/room_repository.go:15.25,17.3 1 0
calender-service/repositories/room_repository.go:18.2,18.42 1 1
calender-service/repositories/room_repository.go:21.58,22.25 1 1
calender-service/repositories/room_repository.go:22.25,24.3 1 0
calender-service/repositories/room_repository.go:25.2,27.19 3 1
calender-service/repositories/room_repository.go:30.82,36.2 3 1
calender-service/repositories/user_repository.go:15.57,16.24 1 1
calender-service/repositories/user_repository.go:16.24,18.3 1 0
calender-service/repositories/user_repository.go:19.2,19.42 1 1
calender-service/repositories/user_repository.go:22.63,23.21 1 0
calender-service/repositories/user_repository.go:23.21,25.3 1 0
calender-service/repositories/user_repository.go:26.2,28.19 3 0
calender-service/repositories/user_repository.go:31.56,32.25 1 0
calender-service/repositories/user_repository.go:32.25,34.3 1 0
calender-service/repositories/user_repository.go:35.2,37.19 3 0
calender-service/config/config.go:12.15,16.16 4 0
calender-service/config/config.go:16.16,18.3 1 0
calender-service/config/config.go:21.2,21.48 1 0
calender-service/config/config.go:24.23,26.2 1 0
calender-service/config/config.go:28.26,30.2 1 0
calender-service/config/configMockDb.go:11.55,13.16 2 0
calender-service/config/configMockDb.go:13.16,15.3 1 0
calender-service/config/configMockDb.go:16.2,23.16 3 0
calender-service/config/configMockDb.go:23.16,25.3 1 0
calender-service/config/configMockDb.go:26.2,26.22 1 0
calender-service/controllers/event_controller.go:19.82,21.2 1 1
calender-service/controllers/event_controller.go:23.57,28.51 3 1
calender-service/controllers/event_controller.go:28.51,32.3 3 1
calender-service/controllers/event_controller.go:35.2,39.22 3 1
